gameId,blueWins,blueChamps,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,blueBaron,blueFirstBaron,redWins,redChamps,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds,redBaron,redFirstBaron
4622330988,TBD,TBD,16856,2576,34,6.8,199,58,1,8,9,8,18,7,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0,TBD,TBD,16553,1328,34,6.8,219,53,0,9,8,9,23,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4622213710,TBD,TBD,17119,1514,36,7.2,243,51,0,8,7,7,23,10,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,16862,2057,34,6.8,217,49,1,7,8,8,182,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4622163668,TBD,TBD,15414,2489,33,6.6,204,61,0,6,12,2,17,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18682,4557,36,7.2,195,43,1,12,6,13,20,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4620813514,TBD,TBD,35214,3189,57,11.4,110,0,1,30,23,76,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,32656,4023,55,11.0,95,0,0,23,30,34,11,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4620687379,TBD,TBD,31000,4175,54,10.8,84,0,0,19,24,39,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,33387,3737,55,11.0,102,0,1,24,19,51,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4620731186,TBD,TBD,32405,3055,55,11.0,120,0,1,21,17,57,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31221,5431,54,10.8,102,0,0,17,21,51,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4665048842,TBD,TBD,19750,5360,36,7.2,265,68,1,11,3,9,48,4,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,1,0,0,TBD,TBD,15727,1452,33,6.6,222,59,0,3,11,3,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4664497979,TBD,TBD,36617,7852,59,11.8,125,0,0,31,31,74,22,0,0,1,[],2,2,0,0,1,0,[],0,0,0,0,TBD,TBD,36121,2140,58,11.6,102,0,1,31,31,80,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4664511902,TBD,TBD,34576,2626,57,11.4,120,0,0,27,32,49,16,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,35441,2898,58,11.6,111,0,1,32,27,62,53,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4662319618,TBD,TBD,14707,2087,31,6.2,224,38,0,3,14,3,15,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19368,5563,37,7.4,211,52,1,14,3,12,17,2,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0
4662259824,TBD,TBD,17031,1251,35,7.0,212,63,0,8,6,10,20,0,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0,TBD,TBD,17321,2601,36,7.2,271,48,1,6,8,3,27,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657276177,TBD,TBD,18628,3858,36,7.2,196,47,0,12,9,13,19,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18573,1873,37,7.4,210,74,1,9,12,7,35,1,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4657249488,TBD,TBD,20902,3877,36,7.2,223,51,1,16,10,19,18,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17247,2247,34,6.8,215,45,0,10,16,5,20,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657138244,TBD,TBD,15779,1304,34,6.8,255,52,0,1,9,0,18,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17936,4510,35,7.0,236,56,1,9,1,14,19,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657022334,TBD,TBD,19280,2980,35,7.0,227,48,0,11,10,13,14,5,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0,TBD,TBD,19219,2312,35,7.0,226,63,1,10,11,10,20,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4656914778,TBD,TBD,16797,1822,34,6.8,216,57,1,6,6,6,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17013,1223,34,6.8,246,49,0,6,6,10,12,2,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4656767914,TBD,TBD,17108,3018,36,7.2,220,52,1,8,6,6,25,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,16204,2164,35,7.0,249,47,0,6,8,4,22,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4656729881,TBD,TBD,16026,2236,33,6.6,223,54,1,5,15,3,17,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19393,1903,35,7.0,183,53,0,15,5,17,16,7,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0
4656577070,TBD,TBD,15476,2426,33,6.6,210,56,0,4,12,3,29,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18291,1646,36,7.2,210,64,1,12,4,10,19,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4656247487,TBD,TBD,18134,4284,34,6.8,230,45,1,9,10,8,19,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16927,1772,31,6.2,178,51,0,10,9,11,20,5,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4654833198,TBD,TBD,15771,2371,35,7.0,232,42,0,4,5,9,30,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16384,2179,34,6.8,231,65,1,5,4,7,63,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4652844840,TBD,TBD,16773,2818,36,7.2,206,63,0,7,6,6,19,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16676,2061,33,6.6,220,56,1,6,7,10,30,4,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,1,0,0
4652727866,TBD,TBD,17577,2887,37,7.4,222,73,0,7,7,12,14,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15957,1962,34,6.8,217,43,1,7,7,7,16,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652720035,TBD,TBD,19253,3428,36,7.2,198,52,0,11,13,18,13,5,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0,TBD,TBD,20568,3108,36,7.2,241,44,1,13,11,12,32,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652650904,TBD,TBD,17336,3461,36,7.2,243,73,0,6,7,10,40,7,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,17972,2422,36,7.2,231,58,1,7,6,10,16,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652525551,TBD,TBD,18168,2613,36,7.2,229,48,1,10,4,9,17,0,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,15938,4551,35,7.0,225,60,0,4,10,5,59,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652407682,TBD,TBD,16008,1193,35,7.0,268,59,0,3,7,5,39,7,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0,TBD,TBD,17833,2553,35,7.0,251,48,1,7,3,10,19,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652362115,TBD,TBD,16986,2631,37,7.4,219,46,1,8,6,6,14,0,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17099,2124,36,7.2,237,51,0,6,8,6,122,2,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0
4652277454,TBD,TBD,18753,3788,34,6.8,245,42,1,10,5,14,18,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15805,4440,34,6.8,200,64,0,5,10,3,15,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651668161,TBD,TBD,16894,2494,34,6.8,239,62,1,6,5,8,18,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17156,2806,35,7.0,272,56,0,5,6,6,15,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651722170,TBD,TBD,15408,3178,34,6.8,197,64,0,2,14,1,55,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,20389,3374,38,7.6,239,67,1,14,2,15,16,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4651657483,TBD,TBD,18532,2711,36,7.2,216,66,1,12,5,14,15,6,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,16083,2143,32,6.4,218,41,0,5,12,8,15,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650626131,TBD,TBD,13652,2282,31,6.2,217,43,0,1,13,1,16,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20443,3093,36,7.2,236,52,1,13,1,10,28,5,1,0,['BOT_LANE'],1,0,0,1,0,1,['EARTH_DRAGON'],1,0,0,0
4650197069,TBD,TBD,16886,2686,33,6.6,214,57,1,6,12,5,22,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18798,2208,34,6.8,194,38,0,12,6,17,20,6,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0
4650146203,TBD,TBD,15499,1307,34,6.8,249,48,0,3,5,4,18,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17375,4055,36,7.2,253,68,1,5,3,9,19,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650141207,TBD,TBD,19750,4675,37,7.4,241,42,1,9,5,9,21,1,1,0,['BOT_LANE'],1,0,0,1,0,0,[],0,1,0,0,TBD,TBD,15587,2982,34,6.8,242,48,0,5,9,3,14,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4649619673,TBD,TBD,14764,1227,32,6.4,224,36,0,3,14,1,28,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20964,709,37,7.4,262,64,1,14,3,14,23,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4648902596,TBD,TBD,33837,3027,56,11.2,115,0,0,25,27,55,23,4,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,32916,3663,55,11.0,99,0,1,27,25,57,33,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4648797588,TBD,TBD,15244,1094,34,6.8,218,62,1,3,6,4,17,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17954,1517,38,7.6,266,76,0,6,3,7,17,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4648755247,TBD,TBD,16055,2705,34,6.8,222,58,0,5,13,9,17,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20588,5673,36,7.2,255,61,1,13,5,20,20,6,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4648151839,TBD,TBD,16136,2966,32,6.4,208,53,0,7,13,11,23,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,20970,2920,38,7.6,253,64,1,13,7,16,21,8,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4648025668,TBD,TBD,17342,3467,34,6.8,201,67,1,5,8,6,15,4,1,0,['BOT_LANE'],1,0,0,1,0,1,['EARTH_DRAGON'],1,0,0,0,TBD,TBD,17235,2535,36,7.2,223,57,0,8,5,8,53,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647976907,TBD,TBD,17524,3729,33,6.6,193,60,0,9,8,10,15,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17429,2089,34,6.8,207,56,1,8,9,12,17,1,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4647445212,TBD,TBD,18009,5774,36,7.2,258,68,1,6,3,7,25,14,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,15608,2333,36,7.2,242,52,0,3,6,3,21,8,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647229503,TBD,TBD,17354,3669,36,7.2,217,65,1,7,9,6,18,6,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17865,2990,34,6.8,238,40,0,9,7,9,17,4,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4644975473,TBD,TBD,29754,2279,51,10.2,176,20,0,13,34,14,13,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,38043,5043,54,10.8,169,4,1,34,13,44,12,0,1,0,['BOT_LANE'],3,1,0,2,0,0,[],0,0,0,0
4644974950,TBD,TBD,39276,1617,54,10.8,177,28,1,39,11,44,14,0,0,0,[],2,1,1,0,0,0,[],0,0,0,0,TBD,TBD,26655,3307,49,9.8,147,12,0,11,39,10,4,1,1,0,['TOP_LANE'],3,1,1,1,0,0,[],0,0,0,0
4645013813,TBD,TBD,29714,3825,51,10.2,210,14,0,11,20,12,14,4,0,0,[],2,1,1,0,0,0,[],0,0,0,0,TBD,TBD,32580,5330,52,10.4,190,25,1,20,11,15,12,0,1,0,['MID_LANE'],4,2,1,1,0,1,['WATER_DRAGON'],1,0,0,0
4644837629,TBD,TBD,16186,3061,35,7.0,227,52,1,4,7,6,18,2,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,1,0,0,TBD,TBD,17704,1904,36,7.2,254,57,0,7,4,11,25,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4642655802,TBD,TBD,32944,3719,56,11.2,104,0,0,27,26,64,1,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,34426,1926,57,11.4,118,0,1,26,27,57,15,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4640791705,TBD,TBD,18873,4653,36,7.2,251,48,1,9,8,11,42,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17840,4105,37,7.4,206,64,0,8,9,7,16,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640702879,TBD,TBD,16277,4027,36,7.2,252,63,0,4,2,6,20,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14952,3607,34,6.8,239,54,1,2,4,4,16,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0
4640112224,TBD,TBD,31864,5994,53,10.6,118,0,0,20,19,53,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31582,4982,54,10.8,106,0,1,19,20,40,100,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638466322,TBD,TBD,21367,4327,36,7.2,204,58,1,18,5,29,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15128,2288,32,6.4,188,46,0,5,18,7,14,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638531431,TBD,TBD,17030,3655,34,6.8,215,44,0,8,8,12,24,8,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18316,1466,37,7.4,256,65,1,8,8,9,22,3,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,1,0,0
4638366108,TBD,TBD,17178,3903,36,7.2,261,48,0,6,7,6,43,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,16918,2703,34,6.8,227,48,1,7,6,7,37,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638278971,TBD,TBD,14645,1395,32,6.4,200,48,1,3,15,2,17,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20214,741,37,7.4,248,53,0,15,3,9,13,3,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4638205764,TBD,TBD,17280,5165,37,7.4,286,73,0,4,4,3,16,6,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,16675,3310,36,7.2,266,58,1,4,4,6,20,4,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4637732580,TBD,TBD,17244,3399,36,7.2,217,58,0,7,10,7,15,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,18735,2715,36,7.2,238,61,1,10,7,12,18,4,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4637750617,TBD,TBD,18068,1743,33,6.6,201,36,0,11,14,18,18,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18904,2469,34,6.8,196,44,1,14,11,14,22,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4637589856,TBD,TBD,15726,2151,35,7.0,213,76,0,3,9,3,39,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20367,4604,37,7.4,271,57,1,9,3,7,25,5,1,0,['MID_LANE'],1,1,0,0,0,1,['FIRE_DRAGON'],1,1,0,0
4637657068,TBD,TBD,19018,1518,36,7.2,239,48,0,11,5,13,48,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,17271,2531,33,6.6,220,51,1,5,11,5,37,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4637593375,TBD,TBD,16988,3428,35,7.0,209,51,1,8,5,11,35,6,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,16558,3768,33,6.6,225,52,0,5,8,8,20,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636854172,TBD,TBD,16291,1831,35,7.0,251,58,1,4,10,3,38,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19388,2573,37,7.4,261,61,0,10,4,9,39,4,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0
4636411417,TBD,TBD,15798,2753,33,6.6,219,51,0,4,12,5,17,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19688,1988,34,6.8,240,48,1,12,4,16,19,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636180521,TBD,TBD,15561,3951,34,6.8,201,57,0,6,7,4,11,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16887,3327,35,7.0,207,50,1,7,6,9,15,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4636134313,TBD,TBD,15870,2570,35,7.0,284,62,0,1,3,2,17,8,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15335,2220,35,7.0,228,64,1,3,1,5,64,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,1,0,0
4635473417,TBD,TBD,17205,4542,35,7.0,242,63,0,4,1,11,22,8,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,15048,2718,33,6.6,238,54,1,1,4,2,24,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4635380206,TBD,TBD,15160,2445,34,6.8,250,54,0,2,8,2,42,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17470,4135,37,7.4,238,62,1,8,2,8,57,4,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,1,0,0
4635366674,TBD,TBD,17307,2492,36,7.2,238,40,1,7,5,4,13,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0,TBD,TBD,15737,3617,36,7.2,199,72,0,5,7,4,17,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4635291773,TBD,TBD,16929,2954,36,7.2,232,72,0,5,9,5,45,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17505,4130,38,7.6,225,55,1,9,5,5,40,7,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4622343621,TBD,TBD,27886,2066,49,9.8,128,61,0,12,19,12,76,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,31119,3687,52,10.4,165,16,1,19,12,17,6,0,1,0,['TOP_LANE'],2,0,1,1,0,1,['EARTH_DRAGON'],1,0,0,0
4605772441,TBD,TBD,15264,1564,34,6.8,240,58,0,1,6,1,20,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16883,3598,36,7.2,243,42,1,6,1,7,19,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4605526942,TBD,TBD,18556,4031,36,7.2,240,68,0,8,2,10,30,8,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,15371,2346,35,7.0,252,52,1,2,8,3,66,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4605429830,TBD,TBD,17261,1616,36,7.2,255,66,0,6,7,9,42,5,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,18254,1769,37,7.4,226,67,1,7,6,8,37,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4605239414,TBD,TBD,17576,3326,34,6.8,209,36,0,11,8,10,58,1,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,17107,3157,35,7.0,201,60,1,8,11,10,35,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4605119606,TBD,TBD,16432,1867,32,6.4,190,47,1,8,9,9,15,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18489,4039,35,7.0,227,92,0,9,8,7,21,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4604999454,TBD,TBD,15541,2991,35,7.0,235,69,1,3,2,5,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14946,2251,35,7.0,241,60,0,2,3,4,18,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4604582815,TBD,TBD,17050,1555,34,6.8,225,40,1,9,5,12,23,3,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0,TBD,TBD,16680,2175,35,7.0,243,72,0,5,9,7,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4604516583,TBD,TBD,17174,4904,34,6.8,215,48,0,8,8,11,17,7,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0,TBD,TBD,19468,1618,36,7.2,237,80,1,8,8,5,22,5,1,0,['TOP_LANE'],1,0,1,0,0,0,[],0,1,0,0
4604540458,TBD,TBD,19483,2623,37,7.4,230,63,0,12,7,10,26,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16289,3039,33,6.6,227,27,1,7,12,4,15,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4595205234,TBD,TBD,18753,3733,36,7.2,208,36,1,12,9,19,21,9,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,18025,2060,33,6.6,229,68,0,9,12,9,23,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4584695586,TBD,TBD,15886,2811,35,7.0,260,68,1,2,6,2,46,3,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,15960,1985,35,7.0,229,56,0,6,2,4,18,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4584692763,TBD,TBD,16525,4100,35,7.0,205,52,0,6,14,9,14,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20590,7070,37,7.4,254,47,1,14,6,19,67,2,0,0,[],0,0,0,0,0,0,[],0,1,0,0
4584588370,TBD,TBD,15029,3632,35,7.0,241,51,0,3,8,4,15,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18990,3420,37,7.4,257,52,1,8,3,8,29,4,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,1,0,0
4583735990,TBD,TBD,16273,2213,35,7.0,240,62,0,5,6,3,27,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18453,3903,34,6.8,222,60,1,6,5,13,36,6,1,0,['BOT_LANE'],1,0,0,1,0,1,['FIRE_DRAGON'],1,0,0,0
4583212177,TBD,TBD,15354,4219,34,6.8,221,49,0,3,5,4,25,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16488,2893,34,6.8,240,75,1,5,3,11,14,7,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,1,0,0
4583117166,TBD,TBD,19153,4703,34,6.8,245,71,1,6,7,12,17,5,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,1,0,0,TBD,TBD,16654,3089,36,7.2,236,46,0,7,6,11,63,5,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4579781015,TBD,TBD,15164,2659,33,6.6,238,37,0,3,8,4,13,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17890,1960,37,7.4,234,67,1,8,3,7,18,1,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,1,0,0
4579663922,TBD,TBD,19798,4713,36,7.2,266,62,1,7,4,9,41,5,1,0,['BOT_LANE'],1,0,0,1,0,0,[],0,1,0,0,TBD,TBD,15949,1099,36,7.2,264,53,0,4,7,3,20,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4576707350,TBD,TBD,17016,2596,36,7.2,168,56,0,9,13,11,18,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,20452,2772,37,7.4,223,68,1,13,9,13,13,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4576658746,TBD,TBD,18214,3514,35,7.0,213,38,1,11,12,8,50,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,19114,2829,35,7.0,232,48,0,12,11,12,40,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4576603166,TBD,TBD,18498,1338,37,7.4,242,48,1,9,5,14,16,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,17261,3636,38,7.6,230,63,0,5,9,6,23,5,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,1,0,0
4576475344,TBD,TBD,18801,5256,36,7.2,235,63,0,9,4,14,14,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,16239,1829,34,6.8,238,49,1,4,9,4,18,4,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4576201959,TBD,TBD,17309,1934,34,6.8,201,43,0,8,16,8,16,4,0,0,[],0,0,0,0,0,0,[],0,1,0,0,TBD,TBD,21479,4199,37,7.4,217,68,1,16,8,17,20,6,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4574194273,TBD,TBD,17456,2801,37,7.4,269,65,1,6,2,9,17,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15611,3191,35,7.0,259,64,0,2,6,2,44,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0
